step,epoch,lr,train_loss,train_acc,timestamp,timestamp_fmt,duration,duration_fmt,val_loss,val_acc
1,1,0.005,1.9057662353515625,0.2872,1744123017.075176,2025/04/08 23:36:57,6.044349908828735,6.0s,,
2,2,0.004999922894111975,1.6560722284317018,0.3762,1744123022.5050888,2025/04/08 23:37:02,11.474262714385986,11.5s,,
3,3,0.004999691581204152,1.560774893951416,0.4252,1744123027.953964,2025/04/08 23:37:07,16.9231379032135,16.9s,,
4,4,0.004999306075545002,1.4804040672302246,0.4594,1744123036.910975,2025/04/08 23:37:16,25.880148887634277,25.9s,1.4661723457336426,0.4607
5,5,0.0049987664009143295,1.4305773229599,0.4748,1744123042.4392204,2025/04/08 23:37:22,31.40839433670044,31.4s,,
6,6,0.004998072590601808,1.4314291437149047,0.4628,1744123047.8911579,2025/04/08 23:37:27,36.860331773757935,36.9s,,
7,7,0.004997224687404926,1.381087439918518,0.4964,1744123053.3620522,2025/04/08 23:37:33,42.331226110458374,42.3s,,
8,8,0.004996222743626346,1.346227075958252,0.5044,1744123062.2614236,2025/04/08 23:37:42,51.230597496032715,51.2s,1.5176543192863465,0.479
9,9,0.00499506682107068,1.3328781658172608,0.512,1744123067.7442627,2025/04/08 23:37:47,56.71343660354614,56.7s,,
10,10,0.004993756991040676,1.3032811052322388,0.5288,1744123073.1747239,2025/04/08 23:37:53,62.14389777183533,1.0m,,
11,11,0.004992293334332821,1.295322360420227,0.5262,1744123078.6090841,2025/04/08 23:37:58,67.57825803756714,1.1m,,
12,12,0.004990675941232354,1.246414153289795,0.5476,1744123087.5428839,2025/04/08 23:38:07,76.51205778121948,1.3m,1.2615274615287781,0.5407
13,13,0.004988904911507701,1.2360261499404908,0.5532,1744123093.025352,2025/04/08 23:38:13,81.99452590942383,1.4m,,
14,14,0.004986980354404317,1.2125019874572753,0.557,1744123098.4602427,2025/04/08 23:38:18,87.42941665649414,1.5m,,
15,15,0.00498490238863795,1.192805265903473,0.5714,1744123103.9041953,2025/04/08 23:38:23,92.87336921691895,1.5m,,
16,16,0.0049826711423873165,1.14946362991333,0.5828,1744123112.8234487,2025/04/08 23:38:32,101.79262256622314,1.7m,1.3314920337677,0.5397
17,17,0.004980286753286195,1.1592404504776002,0.579,1744123118.3148549,2025/04/08 23:38:38,107.28402876853943,1.8m,,
18,18,0.004977749368414937,1.1223595308303833,0.594,1744123123.7479165,2025/04/08 23:38:43,112.71709036827087,1.9m,,
19,19,0.0049750591442913935,1.1225228610992433,0.5946,1744123129.174413,2025/04/08 23:38:49,118.14358687400818,2.0m,,
20,20,0.004972216246861261,1.1122374490737914,0.5936,1744123138.105056,2025/04/08 23:38:58,127.07422995567322,2.1m,1.212525722503662,0.5774
21,21,0.004969220851487844,1.0768294898986817,0.616,1744123143.5849922,2025/04/08 23:39:03,132.5541660785675,2.2m,,
22,22,0.004966073142941238,1.0519759586334227,0.6206,1744123149.0226986,2025/04/08 23:39:09,137.991872549057,2.3m,,
23,23,0.004962773315386935,1.0656724082946778,0.6224,1744123154.4811366,2025/04/08 23:39:14,143.4503104686737,2.4m,,
24,24,0.00495932157237384,1.1003200022697448,0.6062,1744123163.4175372,2025/04/08 23:39:23,152.38671112060547,2.5m,1.2835479035377502,0.5615
25,25,0.004955718126821723,1.0263611583709717,0.6346,1744123168.9188738,2025/04/08 23:39:28,157.8880476951599,2.6m,,
26,26,0.004951963201008077,1.0530743007659913,0.6192,1744123174.365221,2025/04/08 23:39:34,163.3343949317932,2.7m,,
27,27,0.004948057026554415,1.0292388570785522,0.6344,1744123179.7929764,2025/04/08 23:39:39,168.76215028762817,2.8m,,
28,28,0.004943999844411978,0.9988737060546875,0.6388,1744123188.6919637,2025/04/08 23:39:48,177.66113758087158,3.0m,1.204132650566101,0.5839
29,29,0.004939791904846869,0.9957686599731446,0.6456,1744123194.1948946,2025/04/08 23:39:54,183.16406846046448,3.1m,,
30,30,0.0049354334674246245,0.9853833486557007,0.6454,1744123199.6461518,2025/04/08 23:39:59,188.6153256893158,3.1m,,
31,31,0.004930924800994192,0.9492064056396484,0.6602,1744123205.0804012,2025/04/08 23:40:05,194.04957509040833,3.2m,,
32,32,0.004926266183671356,0.9373039304733276,0.6714,1744123213.9909048,2025/04/08 23:40:13,202.96007871627808,3.4m,1.1703050411224365,0.5886
33,33,0.004921457902821578,0.9449869979858398,0.659,1744123219.5095642,2025/04/08 23:40:19,208.4787380695343,3.5m,,
34,34,0.004916500255042268,0.9447980054855347,0.6654,1744123224.9715588,2025/04/08 23:40:24,213.94073271751404,3.6m,,
35,35,0.004911393546144495,0.9129642586708069,0.6792,1744123230.4193795,2025/04/08 23:40:30,219.3885533809662,3.7m,,
36,36,0.004906138091134118,0.8839125949859619,0.687,1744123239.376837,2025/04/08 23:40:39,228.34601092338562,3.8m,1.1503745838165282,0.6091
37,37,0.004900734214192357,0.9081923957824707,0.6788,1744123244.8768086,2025/04/08 23:40:44,233.8459825515747,3.9m,,
38,38,0.004895182248655797,0.88556565284729,0.686,1744123250.3182585,2025/04/08 23:40:50,239.28743243217468,4.0m,,
39,39,0.004889482536995824,0.8993851978302002,0.6822,1744123255.7533522,2025/04/08 23:40:55,244.7225260734558,4.1m,,
40,40,0.004883635430797502,0.8850462610244751,0.6884,1744123264.6994174,2025/04/08 23:41:04,253.66859126091003,4.2m,1.1123436846733092,0.619
41,41,0.004877641290737883,0.8705368147850037,0.6836,1744123270.2015982,2025/04/08 23:41:10,259.1707720756531,4.3m,,
42,42,0.00487150048656376,0.8345368631362915,0.6986,1744123275.6468,2025/04/08 23:41:15,264.6159739494324,4.4m,,
43,43,0.0048652133970688615,0.8389250413894653,0.699,1744123281.0979042,2025/04/08 23:41:21,270.0670781135559,4.5m,,
44,44,0.004858780410070483,0.8691308135986329,0.6824,1744123290.0220025,2025/04/08 23:41:30,278.99117636680603,4.6m,1.0824199571609496,0.6286
45,45,0.0048522019223855625,0.8754648872375488,0.687,1744123295.5732236,2025/04/08 23:41:35,284.5423974990845,4.7m,,
46,46,0.0048454783398062095,0.841392385482788,0.6954,1744123301.0446756,2025/04/08 23:41:41,290.01384949684143,4.8m,,
47,47,0.004838610077074668,0.830492205619812,0.7038,1744123306.4785383,2025/04/08 23:41:46,295.44771218299866,4.9m,,
48,48,0.004831597557857735,0.7943685806274414,0.7238,1744123315.4425018,2025/04/08 23:41:55,304.4116756916046,5.1m,1.149019613456726,0.62
49,49,0.004824441214720628,0.8246386896133423,0.7044,1744123320.931582,2025/04/08 23:42:00,309.9007558822632,5.2m,,
50,50,0.0048171414891003015,0.8093036281585694,0.7096,1744123326.3979366,2025/04/08 23:42:06,315.36711049079895,5.3m,,
51,51,0.004809698831278217,0.791828611946106,0.72,1744123331.8917944,2025/04/08 23:42:11,320.86096835136414,5.3m,,
52,52,0.004802113700352566,0.7772597074508667,0.7272,1744123340.828171,2025/04/08 23:42:20,329.7973449230194,5.5m,1.0753169502258302,0.643
53,53,0.0047943865642099525,0.787363707447052,0.7248,1744123346.3835766,2025/04/08 23:42:26,335.35275053977966,5.6m,,
54,54,0.004786517899496534,0.7464796724319458,0.7278,1744123351.8461077,2025/04/08 23:42:31,340.8152816295624,5.7m,,
55,55,0.004778508191588613,0.7476625743865967,0.7374,1744123357.3047795,2025/04/08 23:42:37,346.2739534378052,5.8m,,
56,56,0.0047703579345627035,0.7448903163909912,0.7368,1744123366.248505,2025/04/08 23:42:46,355.2176790237427,5.9m,1.0990331426620483,0.6366
57,57,0.004762067631165049,0.721601283454895,0.7412,1744123371.738009,2025/04/08 23:42:51,360.7071828842163,6.0m,,
58,58,0.004753637792780614,0.6894212423324585,0.75,1744123377.1748912,2025/04/08 23:42:57,366.14406514167786,6.1m,,
59,59,0.00474506893940154,0.7014996266365051,0.747,1744123382.6367328,2025/04/08 23:43:02,371.6059067249298,6.2m,,
60,60,0.004736361599595063,0.6978518283843994,0.7568,1744123391.626666,2025/04/08 23:43:11,380.5958399772644,6.3m,1.0800991495132446,0.6549
61,61,0.00472751631047092,0.7039730365276337,0.7482,1744123397.146534,2025/04/08 23:43:17,386.1157078742981,6.4m,,
62,62,0.004718533617648209,0.6814544622421265,0.7538,1744123402.6150994,2025/04/08 23:43:22,391.58427333831787,6.5m,,
63,63,0.0047094140752217345,0.6574820499420166,0.772,1744123408.092778,2025/04/08 23:43:28,397.06195187568665,6.6m,,
64,64,0.004700158245727831,0.6642920819282532,0.7712,1744123417.0342617,2025/04/08 23:43:37,406.00343561172485,6.8m,1.1559966184616088,0.6344
65,65,0.004690766700109659,0.6448542452335357,0.7614,1744123422.5124373,2025/04/08 23:43:42,411.48161125183105,6.9m,,
66,66,0.004681240017681994,0.6556244422912597,0.762,1744123427.9437084,2025/04/08 23:43:47,416.91288232803345,6.9m,,
67,67,0.0046715787860954795,0.6921445804595947,0.7568,1744123433.3896601,2025/04/08 23:43:53,422.358834028244,7.0m,,
68,68,0.004661783601300389,0.6294906339645385,0.7776,1744123442.3088956,2025/04/08 23:44:02,431.2780694961548,7.2m,1.0783627484321594,0.6518
69,69,0.00465185506750986,0.6254671457290649,0.781,1744123447.836864,2025/04/08 23:44:07,436.80603790283203,7.3m,,
70,70,0.004641793797162626,0.6511940580368042,0.7678,1744123453.3291183,2025/04/08 23:44:13,442.2982921600342,7.4m,,
71,71,0.004631600410885232,0.6264239803314209,0.7726,1744123458.7767563,2025/04/08 23:44:18,447.74593019485474,7.5m,,
72,72,0.0046212755374537605,0.5991241711616516,0.7908,1744123467.728058,2025/04/08 23:44:27,456.69723200798035,7.6m,1.1032725325584412,0.6509
73,73,0.0046108198137550386,0.5940705675125122,0.7882,1744123473.3057551,2025/04/08 23:44:33,462.27492904663086,7.7m,,
74,74,0.004600233884747356,0.6435100776672363,0.769,1744123478.8242779,2025/04/08 23:44:38,467.79345178604126,7.8m,,
75,75,0.004589518403420677,0.6118456726074218,0.7872,1744123484.3441591,2025/04/08 23:44:44,473.3133330345154,7.9m,,
76,76,0.004578674030756364,0.6136746870040893,0.7762,1744123493.3461785,2025/04/08 23:44:53,482.31535243988037,8.0m,1.1494463518142701,0.6455
77,77,0.004567701435686405,0.6415941408157348,0.7676,1744123498.8628392,2025/04/08 23:44:58,487.832013130188,8.1m,,
78,78,0.004556601295052151,0.5852374990463257,0.792,1744123504.3502467,2025/04/08 23:45:04,493.3194205760956,8.2m,,
79,79,0.004545374293562559,0.5775959497451782,0.7946,1744123509.883748,2025/04/08 23:45:09,498.85292196273804,8.3m,,
80,80,0.004534021123751969,0.6157968803405762,0.7808,1744123518.8520668,2025/04/08 23:45:18,507.82124066352844,8.5m,1.1441480417251586,0.6506
81,81,0.004522542485937369,0.6411647892475129,0.774,1744123524.390847,2025/04/08 23:45:24,513.3600208759308,8.6m,,
82,82,0.004510939088175212,0.5686167741775513,0.7992,1744123529.8607206,2025/04/08 23:45:29,518.8298945426941,8.6m,,
83,83,0.004499211646217728,0.6004762254714966,0.7908,1744123535.3745332,2025/04/08 23:45:35,524.3437070846558,8.7m,,
84,84,0.004487360883468777,0.579197010421753,0.7894,1744123544.329104,2025/04/08 23:45:44,533.2982778549194,8.9m,1.1058365524291993,0.6594
85,85,0.0044753875309392266,0.5805556023597718,0.7914,1744123549.884232,2025/04/08 23:45:49,538.8534059524536,9.0m,,
86,86,0.0044632923272018635,0.528864877319336,0.8124,1744123555.3720913,2025/04/08 23:45:55,544.3412652015686,9.1m,,
87,87,0.004451076018345826,0.537690892982483,0.8154,1744123560.8779604,2025/04/08 23:46:00,549.8471343517303,9.2m,,
88,88,0.0044387393579305885,0.5242501328468323,0.8126,1744123569.854297,2025/04/08 23:46:09,558.8234708309174,9.3m,1.2137171918869019,0.6386
89,89,0.004426283106939475,0.5371612048149109,0.8158,1744123575.38241,2025/04/08 23:46:15,564.3515839576721,9.4m,,
90,90,0.004413708033732723,0.5138470714569092,0.8176,1744123580.9064424,2025/04/08 23:46:20,569.875616312027,9.5m,,
91,91,0.00440101491400008,0.540656903553009,0.8064,1744123586.4041853,2025/04/08 23:46:26,575.3733592033386,9.6m,,
92,92,0.004388204530712961,0.5409360382080078,0.8124,1744123595.4025729,2025/04/08 23:46:35,584.3717467784882,9.7m,1.1825926017284394,0.6506
93,93,0.004375277674076151,0.5313598485946656,0.8118,1744123600.9878967,2025/04/08 23:46:40,589.9570705890656,9.8m,,
94,94,0.004362235141479057,0.508215744972229,0.8184,1744123606.5518181,2025/04/08 23:46:46,595.5209920406342,9.9m,,
95,95,0.0043490777374465255,0.5090479284286499,0.81,1744123612.1097932,2025/04/08 23:46:52,601.0789670944214,10.0m,,
96,96,0.004335806273589216,0.5235347697257996,0.814,1744123621.1018755,2025/04/08 23:47:01,610.071049451828,10.2m,1.2292384872436524,0.6487
97,97,0.0043224215685535305,0.4775510066986084,0.83,1744123626.6825066,2025/04/08 23:47:06,615.6516804695129,10.3m,,
98,98,0.004308924447971124,0.4774302116394043,0.8332,1744123632.2072952,2025/04/08 23:47:12,621.1764690876007,10.4m,,
99,99,0.004295315744407973,0.48411819648742677,0.8284,1744123637.6844683,2025/04/08 23:47:17,626.6536421775818,10.4m,,
100,100,0.004281596297313014,0.4867403395652771,0.8248,1744123646.6227512,2025/04/08 23:47:26,635.5919251441956,10.6m,1.1454164470672608,0.6647
101,101,0.004267766952966369,0.4737842087745667,0.8354,1744123652.1349876,2025/04/08 23:47:32,641.1041615009308,10.7m,,
102,102,0.00425382856442714,0.4576155637741089,0.8408,1744123657.5937603,2025/04/08 23:47:37,646.5629341602325,10.8m,,
103,103,0.004239781991480786,0.48297085056304934,0.8278,1744123663.0619943,2025/04/08 23:47:43,652.0311682224274,10.9m,,
104,104,0.004225628100586094,0.485290488243103,0.8302,1744123672.008815,2025/04/08 23:47:52,660.9779889583588,11.0m,1.1698479692459107,0.6589
105,105,0.004211367764821722,0.49567847537994386,0.8198,1744123677.5562162,2025/04/08 23:47:57,666.5253901481628,11.1m,,
106,106,0.004197001863832355,0.4531222354888916,0.8414,1744123683.035604,2025/04/08 23:48:03,672.0047779083252,11.2m,,
107,107,0.004182531283774433,0.44202624969482424,0.8426,1744123688.5354753,2025/04/08 23:48:08,677.5046491622925,11.3m,,
108,108,0.004167956917261499,0.4253288719177246,0.8484,1744123697.4583333,2025/04/08 23:48:17,686.4275071620941,11.4m,1.181128232574463,0.661
109,109,0.004153279663309129,0.4524663236618042,0.8384,1744123702.9615881,2025/04/08 23:48:22,691.930762052536,11.5m,,
110,110,0.004138500427279485,0.43168870992660524,0.8482,1744123708.4117723,2025/04/08 23:48:28,697.3809461593628,11.6m,,
111,111,0.004123620120825459,0.4127155382156372,0.8552,1744123713.8480477,2025/04/08 23:48:33,702.8172216415405,11.7m,,
112,112,0.0041086396618344465,0.4792525249481201,0.8256,1744123722.7537463,2025/04/08 23:48:42,711.7229201793671,11.9m,1.1508692142486572,0.6647
113,113,0.004093559974371723,0.48550514698028563,0.8252,1744123728.2460408,2025/04/08 23:48:48,717.2152147293091,12.0m,,
114,114,0.0040783819886234425,0.445218426322937,0.8444,1744123733.6947174,2025/04/08 23:48:53,722.6638913154602,12.0m,,
115,115,0.004063106640839262,0.45170276927948,0.8404,1744123739.1281753,2025/04/08 23:48:59,728.0973491668701,12.1m,,
116,116,0.004047734873274584,0.4323721003055572,0.847,1744123748.0315971,2025/04/08 23:49:08,737.0007710456848,12.3m,1.1746564908981323,0.6631
117,117,0.00403226763413244,0.3922823784828186,0.8644,1744123753.543685,2025/04/08 23:49:13,742.5128588676453,12.4m,,
118,118,0.004016705877504997,0.3910764112472534,0.8638,1744123759.0277636,2025/04/08 23:49:19,747.9969375133514,12.5m,,
119,119,0.004001050563314708,0.43518649016618727,0.8472,1744123764.4827437,2025/04/08 23:49:24,753.4519176483154,12.6m,,
120,120,0.0039853026572550946,0.3713179836273193,0.8716,1744123773.4310274,2025/04/08 23:49:33,762.4002013206482,12.7m,1.1713074689865113,0.669
121,121,0.003969463130731181,0.3898431999206543,0.8638,1744123778.936846,2025/04/08 23:49:38,767.9060199260712,12.8m,,
122,122,0.0039535329607995745,0.3776403373718262,0.8672,1744123784.4217546,2025/04/08 23:49:44,773.3909285068512,12.9m,,
123,123,0.003937513130108195,0.40768190937042237,0.8574,1744123789.891245,2025/04/08 23:49:49,778.8604187965393,13.0m,,
124,124,0.003921404626835659,0.40721184310913083,0.8576,1744123798.8194115,2025/04/08 23:49:58,787.7885854244232,13.1m,1.23035567111969,0.6611
125,125,0.003905208444630326,0.36634403591156006,0.8686,1744123804.3303812,2025/04/08 23:50:04,793.2995550632477,13.2m,,
126,126,0.003888925582549005,0.36061655130386355,0.8726,1744123809.7810063,2025/04/08 23:50:09,798.7501802444458,13.3m,,
127,127,0.0038725570449953286,0.37643296966552736,0.8702,1744123815.2363777,2025/04/08 23:50:15,804.2055516242981,13.4m,,
128,128,0.003856103841657796,0.3807183170318604,0.873,1744123824.1543005,2025/04/08 23:50:24,813.1234743595123,13.6m,1.25375343875885,0.6613
129,129,0.0038395669874474905,0.39659595980644224,0.858,1744123829.6826262,2025/04/08 23:50:29,818.6518001556396,13.6m,,
130,130,0.0038229475024354753,0.3567954475402832,0.8772,1744123835.1464097,2025/04/08 23:50:35,824.1155836582184,13.7m,,
131,131,0.003806246411789871,0.36120254859924317,0.8724,1744123840.612206,2025/04/08 23:50:40,829.5813798904419,13.8m,,
132,132,0.0037894647457126173,0.3542012447357178,0.8766,1744123849.5445325,2025/04/08 23:50:49,838.513706445694,14.0m,1.2151844264030456,0.669
133,133,0.003772603539375927,0.40393383598327637,0.8592,1744123855.0573955,2025/04/08 23:50:55,844.0265693664551,14.1m,,
134,134,0.00375566383285843,0.3805760725021362,0.8586,1744123860.5038195,2025/04/08 23:51:00,849.4729933738708,14.2m,,
135,135,0.003738646671081018,0.37670783863067625,0.8638,1744123865.964629,2025/04/08 23:51:05,854.9338028430939,14.2m,,
