run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
0,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,100,0.001,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.467198171342e-7,100,0.005797517366806666,0.99045,0.01067848894968629,0.9847
1,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,100,0.003,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514025998e-7,100,0.005954895440638065,0.9895,0.011739008617401124,0.9813
2,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,100,0.005,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2335990856710008e-6,100,0.005959617101599772,0.9897166666666667,0.012029342936873437,0.9824
3,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,100,0.01,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.01     lr: 0.01     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.01] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.4671981713420015e-6,100,0.006799281191825867,0.9881333333333333,0.011823631662130355,0.9816
4,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,100,0.03,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.03     lr: 0.03     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.03] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514026003e-6,100,0.007970871120989322,0.9868833333333333,0.012083444600105285,0.9817
5,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,200,0.001,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.168375916970607e-8,200,0.002627766838620106,0.9954333333333333,0.010916388096469455,0.9854
6,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,200,0.003,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.850512775091181e-7,200,0.0031283313744018475,0.9941666666666666,0.012121231569030787,0.9845
7,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,200,0.005,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0841879584853064e-7,200,0.0030791504810005425,0.9943,0.013007878281977027,0.9829
8,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,200,0.01,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.01     lr: 0.01     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.01] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.168375916970613e-7,200,0.0038242204924921193,0.9928666666666667,0.011853571134209633,0.9843
9,models.resnet_1ch resnet18,mnist_train,mnist_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],60000,10000,200,0.03,128,469,11175370,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.03     lr: 0.03     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.03] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.8505127750911846e-6,200,0.00496676260240376,0.9912,0.011182834687829017,0.984
10,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.001,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.467198171342e-7,100,0.00814249615097046,0.98678,0.12176361389160156,0.8673
11,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.003,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514025998e-7,100,0.002565669877439737,0.99618,0.19082039667129516,0.8374
12,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.005,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2335990856710008e-6,100,0.0029360167837142945,0.99544,0.21830724553108216,0.8171
13,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.01,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.01     lr: 0.01     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.01] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.4671981713420015e-6,100,0.004690868551433087,0.99268,0.20587044033050536,0.8219
14,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.03,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.03     lr: 0.03     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.03] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514026003e-6,100,0.028930063281059265,0.94882,0.16230182942390442,0.804
15,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.001,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.467198171342e-7,100,0.002055767079591751,0.99854,0.5397392485427857,0.5995
16,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.003,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514025998e-7,100,0.0013869697256088257,0.9986,0.7191193677520752,0.5495
17,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.005,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2335990856710008e-6,100,0.002548865561783314,0.99722,0.8591598797607422,0.4965
18,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.01,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.01     lr: 0.01     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.01] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.4671981713420015e-6,100,0.013513942951202392,0.97992,0.8145591436767579,0.4905
19,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,100,0.03,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.03     lr: 0.03     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.03] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514026003e-6,100,0.1860725911102295,0.72168,0.40621675365447996,0.5199
20,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.001,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.168375916970607e-8,200,0.0008286313091441989,0.99858,0.170786767578125,0.8676
21,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.003,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.850512775091181e-7,200,0.0003446235236618668,0.99962,0.2525612997817993,0.8352
22,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.005,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0841879584853064e-7,200,0.00035680307574383914,0.99952,0.24429434883117676,0.8408
23,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.01,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.01     lr: 0.01     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.01] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.168375916970613e-7,200,0.0005449448533337563,0.99916,0.27465085151672364,0.8259
24,models.gitresnet resnet18,cifar10_train,cifar10_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.03,128,391,11173962,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.03     lr: 0.03     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.03] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.8505127750911846e-6,200,0.0030660281809568404,0.99488,0.26636749086380007,0.815
25,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.001,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.168375916970607e-8,200,0.00030225254910998045,0.99964,0.6621877307128906,0.5956
26,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.003,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.850512775091181e-7,200,0.0003172854210641235,0.99958,0.8509942252731323,0.5604
27,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.005,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0841879584853064e-7,200,0.00037266295367851854,0.99952,1.0294810418701172,0.5158
28,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.01,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.01     lr: 0.01     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.01] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.168375916970613e-7,200,0.0004466576315443963,0.9994,1.1242990453338624,0.4997
29,models.gitresnet resnet18,cifar100_train,cifar100_val,100,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],50000,10000,200,0.03,128,391,11220132,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.03     lr: 0.03     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.03] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.8505127750911846e-6,200,0.03838655685806274,0.9365,0.6922261968994141,0.5241
30,torchvision.models.resnet resnet18,tiny-imagenet_train,tiny-imagenet_val,200,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],100000,10000,100,0.001,128,782,11279112,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.001     lr: 0.001     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.001] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.467198171342e-7,100,0.0007378767785057426,0.99941,1.240133331604004,0.3238
31,torchvision.models.resnet resnet18,tiny-imagenet_train,tiny-imagenet_val,200,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],100000,10000,100,0.003,128,782,11279112,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.003     lr: 0.003     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.003] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),7.401594514025998e-7,100,0.0007674918465539813,0.99923,1.484225072631836,0.3005
32,torchvision.models.resnet resnet18,tiny-imagenet_train,tiny-imagenet_val,200,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],100000,10000,100,0.005,128,782,11279112,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2335990856710008e-6,100,0.0018949005358368158,0.99774,1.6470373306274415,0.269
