step,lr,epoch,train_loss,train_acc,train_f1
503,0.00049685842801722,503,0.1928160152429017,0.8957457734390195,0.5702031218459498
504,0.0004952876807834274,504,0.18956383608471544,0.8994233185641854,0.6202683974013612
505,0.0004937169800583231,505,0.19644185691761923,0.8939302497308916,0.5584695015495372
506,0.0004921463413440891,506,0.18497002574044508,0.9012642993678196,0.5675961754798259
507,0.0004905757801422952,507,0.18786560727671006,0.9010610350990084,0.5518022189172611
508,0.0004890053119537468,508,0.17469370066382733,0.9109546865950624,0.5709923717796881
509,0.00048743495227833065,509,0.19998484298298452,0.8937845926270968,0.5835361053552134
510,0.0004858647166148628,510,0.19196186069866328,0.8984717220527882,0.5776872324283684
511,0.00048429462046093526,511,0.16881734123026307,0.9149950486536942,0.5995645401594679
512,0.0004827246793127634,512,0.17895169375812583,0.9082056472079713,0.5657686565163603
513,0.00048115490866503213,513,0.18817179219041175,0.8990118008032307,0.560882042758835
514,0.00047958532401074443,514,0.1838751857052964,0.9033719017516013,0.5666187716658623
515,0.0004780159408410671,515,0.1811110847494224,0.9070923190784024,0.5927414324571292
516,0.0004764467746451781,516,0.17401932795234365,0.9090786058606573,0.5538352001086289
517,0.0004748778409101148,517,0.19286389627672337,0.8964441689234254,0.5429945181127712
518,0.0004733091551206193,518,0.2009297495680396,0.8913958421437695,0.5873687042230104
519,0.0004717407327589873,519,0.18174382092635097,0.9032357087656913,0.5902306963505523
520,0.0004701725893049142,520,0.19107178945082595,0.8997764984515939,0.5768469592057708
521,0.000468604740235343,521,0.18366435998560818,0.9029234234151841,0.5595199327246511
522,0.0004670372010243106,522,0.16716732721833258,0.9157681886248703,0.5713642843555999
523,0.0004654699871427967,523,0.18922696333273423,0.8995442751047709,0.5771648425232242
524,0.0004639031140585693,524,0.17548805165955533,0.9102518268188091,0.5619074168987435
525,0.00046233659723603313,525,0.17615809975238322,0.9101574450159573,0.5668841623711797
526,0.00046077045213607716,526,0.1933164081327323,0.8981777673975486,0.5905538425232999
527,0.0004592046942159208,527,0.2042122560647028,0.8916721237316615,0.5710374007409358
528,0.00045763933892896283,528,0.175976226871322,0.90870607984128,0.5681817721321102
529,0.00045607440172462795,529,0.20922595049853376,0.8855231140446344,0.5547911853084614
530,0.00045450989804821464,530,0.18366772901809614,0.9019623149436334,0.563735545766701
531,0.0004529458433407424,531,0.20007605838440648,0.8913105188565381,0.5705871131854512
532,0.0004513822530388,532,0.18619580594401133,0.8952512728079413,0.5767600507235188
533,0.0004498191425743922,533,0.17188216547713336,0.9109260007155928,0.5958785736706382
534,0.0004482565273747884,534,0.1819903670448004,0.9043204607180149,0.5536426069073845
535,0.00044669442286236966,535,0.18456431565491355,0.9039038007100206,0.5733768355594838
536,0.000445132844454477,536,0.18415581154868024,0.9019280555211875,0.5829261888941046
537,0.0004435718075632588,537,0.18183878253122984,0.9071645180052306,0.5549615873569016
538,0.000442011327595519,538,0.17052175680923246,0.9132446665360968,0.557809506556871
539,0.00044045141995256487,539,0.1749934544200655,0.9057995232812929,0.5939074496714986
540,0.0004388921000300549,540,0.19409971862195427,0.8938634173666204,0.5709272556861741
541,0.0004373333832178476,541,0.18477708250525582,0.9023960031891064,0.5697203047829357
542,0.0004357752848998483,542,0.1910726150007081,0.899414181959315,0.5662311384129961
543,0.0004342178204538584,543,0.17864456751435215,0.9084571336213967,0.5715777985103462
544,0.0004326610052514234,544,0.1891332456861598,0.901263871616959,0.573367050691514
545,0.0004311048546576807,545,0.1746463412388947,0.910086580338772,0.5828504999482219
546,0.0004295493840312084,546,0.18236050786762878,0.9050277204868871,0.5575237895559865
547,0.0004279946087238736,547,0.19139485978386023,0.8992362379265498,0.5661303429519112
548,0.0004264405440806811,548,0.19114715564041257,0.9057250925500392,0.5817148799632677
549,0.0004248872054396212,549,0.18079785445440008,0.9040928474664993,0.5730987929094927
550,0.0004233346081315195,550,0.18284776517605636,0.9040575211386982,0.5810329175305989
551,0.0004217827674798844,551,0.18541074758653614,0.9044297487211914,0.5770283517184317
552,0.00042023169880075665,552,0.18055770204534952,0.9045253120101681,0.5860014669132753
553,0.000418681417402558,553,0.1886429375550338,0.8987596543388747,0.5637937269972687
554,0.00041713193858594004,554,0.18092406585663925,0.9093290105542113,0.5784949216638785
555,0.0004155832776436329,555,0.19175905933927134,0.8964304520311599,0.5773538197472224
556,0.00041403544986029495,556,0.1721399473868706,0.9091143069908395,0.5987054552312733
557,0.0004124884705123618,557,0.185280800596234,0.9031161772482169,0.5704652913422205
558,0.00041094235486789464,558,0.19263877484746394,0.8967504526385973,0.5979444467894064
559,0.0004093971181864311,559,0.1829374460764696,0.9017866230750899,0.5574716457774974
560,0.00040785277571883313,560,0.1833320981695386,0.9040729835582456,0.5651151692859601
561,0.00040630934270713745,561,0.17962161628840692,0.90356453658065,0.5592056938592803
562,0.00040476683438440486,562,0.18336896213696266,0.9054198084325576,0.5607002573925624
563,0.00040322526597456974,563,0.17119077363574187,0.9108342235356058,0.6047127053238653
564,0.00040168465269228967,564,0.17571761151471602,0.9058211325054248,0.5774209941386318
565,0.0004001450097427963,565,0.1896951871479205,0.8964606476578122,0.5541459912327013
566,0.00039860635232174353,566,0.1842786984991891,0.89986939096463,0.5622364836283527
567,0.000397068695615059,567,0.17858581635684934,0.9065566743728256,0.5589847988828458
568,0.0003955320547987939,568,0.18653820562503945,0.8995444414956926,0.5766951031900243
569,0.00039399644503897244,569,0.18125784701449923,0.9051706016333027,0.5913371497242839
570,0.0003924618814914431,570,0.1889316729758491,0.9000780189989656,0.5663784527730817
571,0.0003909283793017285,571,0.1710260727270575,0.9106224169988484,0.5714679928954138
572,0.00038939595360487633,572,0.18299255559438635,0.9045707321134469,0.5793520667362448
573,0.00038786461952530917,573,0.1915075669254892,0.8975748346552986,0.5663599198121801
574,0.00038633439217667666,574,0.18421591968246306,0.9021768310895528,0.5583246645258725
575,0.0003848052866617046,575,0.19780441154013997,0.8907578201872866,0.56290771168302
576,0.00038327731807204717,576,0.17431679453520693,0.909520313101297,0.563173128767234
577,0.00038175050148813746,577,0.21188338281949956,0.8852105972884571,0.5717501205541266
578,0.0003802248519790389,578,0.17695935017946446,0.9071657045975662,0.5760538036758954
579,0.00037870038460229607,579,0.18884235078497344,0.8955999324140631,0.6054100076775928
580,0.0003771771144037866,580,0.1870245118452283,0.9018575923157649,0.5973954374892786
581,0.00037565505641757246,581,0.18273217915390974,0.9055258119550443,0.5754166856417504
582,0.00037413422566575115,582,0.1723840221507296,0.912622500795346,0.5755512181108501
583,0.00037261463715830876,583,0.19005884082640276,0.896956641709208,0.567594804154755
584,0.0003710963058929699,584,0.20004493928324568,0.8925148991166768,0.6025052157354913
585,0.00036957924685505135,585,0.20390444461499876,0.8905244429994295,0.5881253453181997
586,0.00036806347501731337,586,0.18269423738176616,0.9037625319228594,0.5619125481654608
587,0.0003665490053398121,587,0.16700201966221023,0.916500166731119,0.5712477824182544
588,0.0003650358527697516,588,0.18738600291760846,0.9020418261270184,0.5726146351205157
589,0.00036352403224133715,589,0.18232113717830398,0.901943688234493,0.5756171010860106
590,0.00036201355867562703,590,0.18834701988780794,0.8997046813847759,0.5665401970345794
591,0.0003605044469803851,591,0.17974683711230144,0.9069556143981272,0.5692540918505326
592,0.0003589967120499351,592,0.17435103215766956,0.9081228927025579,0.5774659757570767
593,0.0003574903687650117,593,0.20012253525172446,0.8938516994258084,0.5486855815096512
594,0.00035598543199261525,594,0.17937669193986555,0.904357699386827,0.5689711194404625
595,0.00035448191658586387,595,0.18038265728866143,0.9038907451371075,0.5567915467247723
596,0.0003529798373838479,596,0.17671528438561795,0.9053580254603453,0.5725300420599763
597,0.0003514792092114823,597,0.1937916666561507,0.8976462648859901,0.5713357089527988
598,0.00034998004687936173,598,0.17369332833560047,0.91010382700499,0.5809622175317374
599,0.00034848236518361284,599,0.18036705120305063,0.90738660145806,0.5380853055989381
600,0.00034698617890574935,600,0.16762485029025806,0.9117950337654145,0.5816104333593153
601,0.0003454915028125261,601,0.18870805512196787,0.8981335589135432,0.5797702639878762
602,0.0003439983516557924,602,0.18803875847306792,0.8977692635531559,0.5800555541385456
603,0.00034250674017234737,603,0.17558291101406903,0.9066815865030678,0.5971226315193181
604,0.00034101668308379426,604,0.1996373231333838,0.8918033710596496,0.5748964271645932
605,0.00033952819509639506,605,0.1631336523312845,0.9149942901699792,0.5756489711069355
606,0.000338041290900925,606,0.17669698030025882,0.9077421912493248,0.5762598639304594
607,0.00033655598517252856,607,0.18377285602156168,0.9036787468409923,0.5715570579484341
608,0.00033507229257057335,608,0.1859739557034065,0.9039539785659143,0.5788817712633658
609,0.0003335902277385065,609,0.18121431263163526,0.9035748488824379,0.5788611430020475
610,0.00033210980530370943,610,0.19045726711797392,0.8966029134407729,0.5659913904959638
611,0.00033063103987735404,611,0.1847441677807979,0.8973718399423825,0.568610003767727
612,0.00032915394605425804,612,0.19400706597251227,0.8931061765423759,0.5574258546171122
613,0.0003276785384127412,613,0.1940143567459131,0.8942119750924524,0.5871332839792303
614,0.00032620483151448126,614,0.19321319411067017,0.9008082574647105,0.5652978071870696
615,0.00032473283990437017,615,0.19626654060559867,0.8951004256636237,0.5518365385964152
616,0.0003232625781103712,616,0.18539902398286767,0.9023102920249921,0.5543445102752645
617,0.00032179406064337436,617,0.1802355592467716,0.903994133612904,0.5919395549483488
618,0.0003203273019970544,618,0.17764680697035176,0.9063886763606599,0.5658283655209227
619,0.00031886231664772686,619,0.1857817594759482,0.8993487355410061,0.5623036809620072
620,0.00031739911905420584,620,0.18595135842772104,0.8995221024736926,0.5882401589183416
621,0.0003159377236576607,621,0.19675041460754092,0.8901686532853743,0.5421171650151673
622,0.00031447814488147415,622,0.18446263394607787,0.900829884154035,0.559477526797586
623,0.00031302039713109955,623,0.17994575777072586,0.9023644702555894,0.5676340384909094
624,0.0003115644947939183,624,0.1856783378434482,0.9007826863413364,0.587199902694959
625,0.0003101104522390992,625,0.1699794802016559,0.910592736741732,0.5942272320613287
626,0.00030865828381745485,626,0.19358821430543935,0.897855692481393,0.5775613692270417
627,0.0003072080038613015,627,0.1927132729463478,0.8967466488042262,0.5586912104467124
628,0.0003057596266843167,628,0.1903069650766243,0.8946127930975436,0.5732932894677384
629,0.0003043131665813986,629,0.19663912651140739,0.8948557326897136,0.5712888780537557
630,0.0003028686378285242,630,0.17363210934661255,0.9086724121863909,0.5766220158041487
631,0.00030142605468260934,631,0.1712533596252077,0.9101058242814763,0.5807078750564046
632,0.0002999854313813674,632,0.19494976696887584,0.8931662281838735,0.5844826485697501
633,0.00029854678214316833,633,0.17895939593699717,0.9042226476390421,0.5871085306455207
634,0.00029711012116689976,634,0.18235891494086579,0.899094831141601,0.5734637333668184
635,0.00029567546263182523,635,0.18051432741273749,0.9028238638494821,0.584490474388769
636,0.0002942428206974453,636,0.17836581544148788,0.9046844536736347,0.5555389291100917
637,0.00029281220950335763,637,0.19229829536736778,0.894516745271438,0.5737263312635845
638,0.0002913836431691171,638,0.18277984945474657,0.8996956613446169,0.5749421759316337
639,0.00028995713579409654,639,0.1842655147925516,0.9025277691227324,0.5733740103089734
640,0.0002885327014573481,640,0.19375686808570652,0.8914056447676578,0.5775490061264746
641,0.0002871103542174633,641,0.18562745903865976,0.8993220785022117,0.5915966600270318
642,0.0002856901081124355,642,0.18886326508673879,0.895161040939733,0.5843578467344406
643,0.0002842719771595203,643,0.19643076037911364,0.8939684514408273,0.5885132825432519
644,0.00028285597535509735,644,0.17132617322590987,0.9106190883998463,0.5777912506384802
645,0.00028144211667453334,645,0.1719087005838001,0.9100085552253628,0.5705682945152037
646,0.00028003041507204207,646,0.17888787281402113,0.9039004084297393,0.5882627843516897
647,0.000278620884480549,647,0.18516944537576238,0.8996485181716267,0.5689596669982034
648,0.00027721353881155153,648,0.19738193298061543,0.8962986399952799,0.5844852201781359
649,0.00027580839195498366,649,0.17552828043711968,0.9071130123718975,0.5778524807704556
650,0.0002744054577790771,650,0.1655766568198179,0.9152384603427025,0.5921578981809485
651,0.0002730047501302263,651,0.19399919267277727,0.8950511092938002,0.5679866596256772
652,0.00027160628283285005,652,0.1776237494104587,0.9049678612877436,0.5766963373235897
653,0.0002702100696892558,653,0.18231719922678039,0.9023974671104861,0.5836865584253925
654,0.00026881612447950365,654,0.17250204643398023,0.9096690360131151,0.5656345370366401
655,0.0002674244609612705,655,0.17941119430286312,0.9025510072281258,0.5590731257299094
656,0.0002660350928697131,656,0.1932462867377654,0.8966639694771973,0.5730613005068423
657,0.0002646480339173336,657,0.19443638477420774,0.8941889542774711,0.5566006819316172
658,0.00026326329779384364,658,0.17461234146775326,0.9054093891280073,0.5584611258519072
659,0.0002618808981660301,659,0.1812681192011772,0.9024173407107833,0.5513600720530859
660,0.0002605008486776192,660,0.1940441035421565,0.8941157204485456,0.5824067379599611
661,0.0002591231629491422,661,0.18209254232978708,0.9038876383980884,0.5759629480794519
662,0.0002577478545778007,662,0.18370484187862374,0.9030498568059762,0.5922267502499087
663,0.00025637493713733363,663,0.1800681480323947,0.9016128901051422,0.5923655093424295
664,0.0002550044241778816,664,0.1890283113019791,0.8949858289899622,0.5592459520525653
665,0.00025363632922585384,665,0.18040835897347152,0.9049778223667865,0.5712219298483266
666,0.00025227066578379596,666,0.16624159736140975,0.9139242706767169,0.60964693399167
667,0.00025090744733025436,667,0.1696570409943517,0.9120649827086659,0.5310634010322429
668,0.00024954668731964495,668,0.18367468717661506,0.8979351585870183,0.5891707508086065
669,0.00024818839918211937,669,0.18026502260096453,0.9049950194669832,0.5929347712632485
670,0.0002468325963234336,670,0.18535408262252015,0.8999711667234122,0.5963875135442332
671,0.0002454792921248141,671,0.16950845854017516,0.911675067748425,0.5828872753819815
672,0.00024412849994282732,672,0.18281398645583666,0.902727401932443,0.5955673415840596
673,0.00024278023310924645,673,0.17412637023656852,0.9056157432398088,0.5833929129477529
674,0.00024143450493092116,674,0.18137409995203688,0.9022711453408128,0.5650616887819457
675,0.0002400913286896451,675,0.18005685881702888,0.9048573168314614,0.5981543379175347
676,0.00023875071764202532,676,0.1845444503289597,0.8970835364803003,0.5536284112975743
677,0.00023741268501935179,677,0.17457118311703018,0.9077304079685281,0.5497096898063791
678,0.00023607724402746654,678,0.182991880017612,0.9032540026604646,0.569937107249489
679,0.00023474440784663282,679,0.1620968988902917,0.9167976708858964,0.5679801186741604
680,0.00023341418963140543,680,0.18220737709018497,0.9026162319165462,0.5741881464127616
681,0.0002320866025105015,681,0.19015017413622443,0.8971031937008471,0.5880594777976916
682,0.00023076165958666977,682,0.18848400787122516,0.8990402883860916,0.5827080935545805
683,0.00022943937393656182,683,0.17610165456675012,0.9075259948673227,0.5536635803587737
684,0.00022811975861060341,684,0.19287007863980565,0.8944119315123413,0.5632541150917235
685,0.00022680282663286523,685,0.1748104911903884,0.9077498963914042,0.5548028331148396
686,0.00022548859100093394,686,0.185121987959576,0.9003923344423078,0.5873973790636052
687,0.00022417706468578463,687,0.18289382294381287,0.9012896428257418,0.5617776426285155
688,0.0002228682606316528,688,0.16485039878372026,0.9110549274333675,0.5870122300867332
689,0.00022156219175590571,689,0.1922970333160042,0.8974059158989979,0.6046037697608507
690,0.0002202588709489163,690,0.18773726864255535,0.8955172830900885,0.5631668512688043
691,0.00021895831107393438,691,0.19004451355489788,0.895745693788635,0.584855320371007
692,0.00021766052496696126,692,0.19315775650822503,0.8965047540826478,0.5875797784423803
693,0.00021636552543662156,693,0.20612593594907072,0.8872442857740847,0.55558833658779
694,0.000215073325264038,694,0.1678320966626039,0.9118916399085173,0.5985560076932873
695,0.0002137839372027042,695,0.17720213350518726,0.9029360844113453,0.5936072789429622
696,0.0002124973739783604,696,0.16677034385392564,0.9130693511286399,0.5747955939535406
697,0.00021121364828886597,697,0.17348338291377735,0.9117033537010045,0.5502252871312884
698,0.00020993277280407496,698,0.1804249510884295,0.9057123777272604,0.5785452322294429
699,0.0002086547601657117,699,0.17409481864591847,0.9058345931439624,0.5658855973615875
700,0.00020737962298724474,700,0.20819062635979696,0.8819601490711229,0.5518931848409522
701,0.00020610737385376313,701,0.19156522897915956,0.8955276744893591,0.5679905812065515
702,0.00020483802532185227,702,0.17683011818185204,0.9063796014856506,0.5953320027122541
703,0.00020357158991947004,703,0.17755744030168877,0.9083241038192761,0.5580931852585369
704,0.00020230808014582227,704,0.1765588582408165,0.9070960340582,0.5647766311439629
705,0.0002010475084712404,705,0.1704610865015906,0.9094505741647243,0.5661530341812302
706,0.0001997898873370577,706,0.17157748398349681,0.9073140254196725,0.5483643667520115
707,0.00019853522915548724,707,0.18243352768813922,0.8996482626334187,0.5715464068652515
708,0.00019728354630949897,708,0.1751513392228647,0.9067162841327233,0.5518667442414075
709,0.00019603485115269687,709,0.17178536150882398,0.9070087879085614,0.569555956170039
710,0.00019478915600919838,710,0.1749809161249111,0.9082700376976521,0.5676998555079382
711,0.00019354647317351147,711,0.15859159904152825,0.917826803485312,0.5792651252846227
712,0.00019230681491041408,712,0.17337721607685394,0.9044034476698548,0.5898970450436452
713,0.00019107019345483234,713,0.19331442351823105,0.8937700061341138,0.5653473711019213
714,0.0001898366210117216,714,0.1773129263218635,0.9050361772176707,0.5648609645668661
715,0.00018860610975594345,715,0.1789100583886966,0.9058669407457756,0.5517204980284067
716,0.00018737867183214702,716,0.18742504991430264,0.8995317468375682,0.5673019470087813
717,0.00018615431935464945,717,0.17932584843516441,0.9058468505705863,0.5566259063840444
718,0.00018493306440731517,718,0.1886808087648623,0.8971301213200312,0.5506208498221972
719,0.0001837149190434374,719,0.18517671508073136,0.8969442300717639,0.6007945591921596
720,0.00018249989528561922,720,0.17537919112955772,0.908654797840468,0.5528310684543374
721,0.00018128800512565475,721,0.16122180535228156,0.9174089549986112,0.5793950144504049
722,0.00018007926052441048,722,0.18496265658836086,0.8983516867441923,0.5631024727572679
723,0.00017887367341170757,723,0.19068170888658292,0.8984546551447063,0.5583754800255286
724,0.00017767125568620402,724,0.1748996268662155,0.9060281833385565,0.5750977924981212
725,0.0001764720192152774,725,0.19164615542240304,0.8936784074113175,0.5585563226850275
726,0.00017527597583490785,726,0.1704441907946254,0.9071207668523328,0.5648426742752423
727,0.00017408313734956017,727,0.18955279347567072,0.8936825087393871,0.5934683067282925
728,0.00017289351553206913,728,0.18077294612474093,0.9030818911238657,0.5818665132446601
729,0.00017170712212352147,729,0.19100742663235942,0.8959845488674552,0.5748280327242268
730,0.00017052396883314132,730,0.18206709650765907,0.8998073512833588,0.566091689924718
731,0.00016934406733817362,731,0.15966661526237225,0.9184544843891127,0.5694200514402297
732,0.00016816742928377036,732,0.1819600871019081,0.9006702954206679,0.5729515808950011
733,0.00016699406628287386,733,0.1855542543750507,0.8968963812984909,0.575336529368028
734,0.00016582398991610322,734,0.17081918780817298,0.9103863989242722,0.5850398277562705
735,0.00016465721173163962,735,0.18049943805076304,0.8992587166863519,0.582299777469668
736,0.00016349374324511307,736,0.19116893363129564,0.894922067377307,0.5811678561480893
737,0.0001623335959394874,737,0.17918873255017448,0.9030731664958924,0.581252215289685
738,0.00016117678126494842,738,0.15839340885751274,0.914899224167397,0.6108223232108915
739,0.00016002331063879005,739,0.1785779190869961,0.9068651186168748,0.5914681881695486
740,0.00015887319544530149,740,0.17912088650242936,0.9017116712826639,0.5519032933183557
741,0.00015772644703565547,741,0.17767440610777968,0.905940083280855,0.5593923076313606
742,0.0001565830767277956,742,0.17012012666936968,0.9093278321415702,0.6081514882339432
743,0.0001554430958063254,743,0.1693760514220272,0.9112329818513532,0.5852981789364194
744,0.00015430651552239652,744,0.17572283757565788,0.908149556555054,0.5776344014314091
745,0.0001531733470935973,745,0.17820809872541316,0.9053178804306354,0.6043640600674502
746,0.00015204360170384255,746,0.1816828778949753,0.9034528253714501,0.5836775203387192
747,0.00015091729050326343,747,0.1784019143400341,0.9019158409769775,0.5683047874172218
748,0.00014979442460809662,748,0.1623837412244697,0.9199393851076696,0.5793699467249576
749,0.00014867501510057497,749,0.19636184986218935,0.8917449848722422,0.563555441663493
750,0.00014755907302881896,750,0.17299689226051315,0.9065628117943412,0.5716790711752012
751,0.00014644660940672596,751,0.1898351728420691,0.8950726886612344,0.5687215454620426
